filename,notes,authors,licenses,urls
body/bodies/male/walk.png,see details at https://opengameart.org/content/lpc-character-bases; 'Thick' Male Revised Run/Climb by JaidynReiman (based on ElizaWy's LPC Revised),"bluecarrot16, JaidynReiman, Benjamin K. Smith (BenCreating), Evert, Eliza Wyatt (ElizaWy), TheraHedwig, MuffinElZangano, Durrani, Johannes Sjölund (wulax), Stephen Challener (Redshrike)","OGA-BY 3.0, CC-BY-SA 3.0, GPL 3.0","https://opengameart.org/content/liberated-pixel-cup-lpc-base-assets-sprites-map-tiles, https://opengameart.org/content/lpc-medieval-fantasy-character-sprites, https://opengameart.org/content/lpc-male-jumping-animation-by-durrani, https://opengameart.org/content/lpc-runcycle-and-diagonal-walkcycle, https://opengameart.org/content/lpc-revised-character-basics, https://opengameart.org/content/lpc-be-seated, https://opengameart.org/content/lpc-runcycle-for-male-muscular-and-pregnant-character-bases-with-modular-heads, https://opengameart.org/content/lpc-jump-expanded, https://opengameart.org/content/lpc-character-bases"
head/heads/human/male/walk.png,"original head by Redshrike, tweaks by BenCreating, modular version by bluecarrot16","bluecarrot16, Benjamin K. Smith (BenCreating), Stephen Challener (Redshrike)","OGA-BY 3.0, CC-BY-SA 3.0, GPL 3.0","https://opengameart.org/content/liberated-pixel-cup-lpc-base-assets-sprites-map-tiles, https://opengameart.org/content/lpc-character-bases"
head/faces/male/neutral/walk.png,"Original by Redshrike, Expressions by ElizaWy, mapped to all frames by JaidynReiman","JaidynReiman, ElizaWy, Stephen Challener (Redshrike)",OGA-BY 3.0,"https://github.com/ElizaWy/LPC/tree/main/Characters/Head, https://opengameart.org/content/ulpc-expanded-expressions"
lpc faun.png; lpc minotaur.png; lpc muscular minotaur.png,LPC Faun and Minotaur; Evert; see detailed attribution in PASS2 credits,Daniel Eddeland (daneeklu); Nila122; Stephen Challener (Redshrike); dalonedrau; ElizaWy; Evert,CC-BY-SA 3.0; GPL 3.0,https://opengameart.org/content/lpc-faun-and-minotaur
lpc_barbarian_walk.png,LPC Barbarian Sprite Base; dalonedrau,dalonedrau,CC-BY-SA 3.0,https://opengameart.org/content/lpc-barbarian-sprite-base
lpc_crossbow.png,LPC Crossbow (Final); Dr. Jamgo,Dr. Jamgo,CC0,https://opengameart.org/content/lpc-crossbow-final
lpc_boarman.zip,LPC Boarman; embedded Attribution.txt,Benjamin K. Smith (BenCreating); dalonedrau; Daniel Eddeland (daneeklu); ElizaWy; Johannes Sjölund (wulax); Stephen Challener (Redshrike); William.Thompsonj; castelonia,CC-BY-SA 3.0; GPL 3.0,https://opengameart.org/content/lpc-boarman
lpc_bows_walk_animations.zip,[LPC] Walk Animations for Bows,Pierre Vigier (pvigier); Daniel Eddeland (daneeklu); gr3yh47; Johannes Sjölund (wulax),CC-BY-SA 3.0; OGA-BY 3.0+ for bow_bg/bow_fg,https://opengameart.org/content/lpc-walk-animations-for-bows
lpc_character_bases-v2.zip,LPC Character Bases; v2 source pack with embedded Attribution.txt files,Benjamin K. Smith (BenCreating); Stephen Challener (Redshrike); dalonedrau; Durrani; Eliza Wyatt (ElizaWy); Johannes Sjölund (wulax); kheftel; madmarcel; Matthew Krohn (makrohn); MuffinElZangano; Nila122; bluecarrot16; castelonia; Pierre Vigier (pvigier); Evert; William.Thompsonj; Zi Ye,CC-BY-SA 3.0; GPL 3.0,https://opengameart.org/content/lpc-character-bases
lpc leaf recolors.zip,[LPC] Leaf Recolor; William.Thompsonj; original leaves from Johann Charlot,William.Thompsonj; Johann Charlot (original leaves),CC-BY-SA 3.0; GPL 3.0,https://opengameart.org/content/lpc-leaf-recolor
lpc_c.nilsson_flags.png,LPC C.Nilsson; file-level mapping provisional,Casper Nilsson (C.Nilsson) — provisional mapping,CC-BY-SA 3.0; GPL 3.0,https://opengameart.org/lpc-art-entries
