path,size_bytes,sha256,duplicate_group
01_characters/lpc faun complete.xcf,1008219,1c0f865bad0615bbb7af838944135e20db3030f7cf837bfeddc3d984be534614,
01_characters/lpc minotaur complete.xcf,1497368,ca92e7d36efed3ff666d6dce59ce464bfe102c1d94e84f424fd629ec6d60bb12,
01_characters/rabbit.png,12045,89da7327cb5662ac1f8ef14ec7c00d38218827582bc0f273e1cea873ce570ae1,
01_characters/rabbit_reorganised.xcf,229177,784e4b67222f0445040176c8642ccc52321085ad0fdebd5944516cd2c9047943,
01_characters/werewolf-48x64.xcf,116338,31c7f122db698c7280a7cdd2b25ace7ad090817df95adb480f69637718f86112,
01_characters/werewolf-alt-NESW.png,3705,729d488e07ca06c51e0f334c292a5db395d18154fd92ddde8fae95d7fe60c71c,
01_characters/werewolf-alt-SWEN.png,3689,6ec6b247ed8ec80e40ee29c02272e016f7daf34707cb18e5ad94368aa8a6f834,
02_animals/ram eat.png,10728,eb04cfc4d3fa45387b1116b136680d3f33da04f29374102129cc189f8fcfd35b,
02_animals/ram_walk.png,9431,69e1e2cc5e630b13ab1e6a979cfa330391e823ce88d6fed435c1ef083f4cf857,
03_shadows/lpc_shadow.png,8932,28aefbebf279dcd4086aa669c3dc8877597c4091b93e4a967d936ebdb57cdabd,
03_shadows/lpc_shadow_child.png,5196,9a85199c68ba53e0e9f8377988889cf47e8da440b754803c8da4c06ad0275b0f,
04_weapons/LPC_Medieval_Weapons/Female/Flail/Flail Universal Female.png,26784,574a79480b9a7ce31345d4e2e77981d333c2e69ed161130b086c6b9bc9a420e7,
04_weapons/LPC_Medieval_Weapons/Female/Flail/Hurt.png,1302,b6a6497c931aa3b4f00b42bc566856843fb32e3059786e6e6513c37ec6623794,
04_weapons/LPC_Medieval_Weapons/Female/Flail/Slash.png,23952,11e93637bbf512a1d6a91c145cbb8f93f1d391ba32fded96eb2b6c6ee3ae0e4d,
04_weapons/LPC_Medieval_Weapons/Female/Flail/Walk.png,6363,d55a6b8a166bed00940b218dcd89e377e77240cd0e530a2bcf7cd691a04f887d,
04_weapons/LPC_Medieval_Weapons/Female/Halberd/Halberd Universal Female.png,29121,91633e64e43ce821a8bf260a65823252714e1c1cc2e9a147ccb07bf3d9d5e862,
04_weapons/LPC_Medieval_Weapons/Female/Halberd/Hurt.png,1623,09b05b6d47597c97a9e1a01f88ffe60b4d736957ea9eb9d96e67351df73eb36b,
04_weapons/LPC_Medieval_Weapons/Female/Halberd/Slash.png,26166,55f02b48db6781f764b59fd0525787e35acb5b4a34fb14824b753a43458d5951,
04_weapons/LPC_Medieval_Weapons/Female/Halberd/Thrust.png,29862,1e0f469f2f10c3b031ea0778c357ee957d5913e43e19c8196574840d9aaf0426,
04_weapons/LPC_Medieval_Weapons/Female/Halberd/Walk.png,8715,242718dc98fee7f8335a42ec8cd834b4aace285fc4804fda1fd5a90dca1d54be,
04_weapons/LPC_Medieval_Weapons/Female/War Axe/Hurt.png,1629,29ce8eb4b78ad479932c5e1564c478e1411ae662079c426ca20c0fd8ee4be7bb,
04_weapons/LPC_Medieval_Weapons/Female/War Axe/Slash.png,27429,d7ff732c7cea5eeb11a1cde7008c2c05ec3474b2fa270f08cb963504989c9c6d,
04_weapons/LPC_Medieval_Weapons/Female/War Axe/Walk.png,9522,bc9459da4644109a42bdaea0e1b2bc034a5e5e77102b145613c54532793aa64e,
04_weapons/LPC_Medieval_Weapons/Female/War Axe/War Axe Universal Female.png,30333,ddaf2a159f253fac232fe3e73b4a7d6ad42f749f7907846cb4aa2d3af986cb65,
04_weapons/LPC_Medieval_Weapons/Male/Flail/Flail Universal.png,26286,b9917e3d5e2a731f26dce526a45552c075eb43b0cdcacd7cdfa46d0369746299,
04_weapons/LPC_Medieval_Weapons/Male/Flail/Hurt.png,1290,c942abfbab0a171974ad261c257c05190b25b2cb334d153a4de6394fcc84abb4,
04_weapons/LPC_Medieval_Weapons/Male/Flail/Slash.png,23538,12f09132b99f780a0600bbc491b0c6a23d859807bb78778a2666742cab4947ba,
04_weapons/LPC_Medieval_Weapons/Male/Flail/Walk.png,6165,33b61f253e936d3c9356629ec982a5515a1987112db9f2a2f5c4389002289197,
04_weapons/LPC_Medieval_Weapons/Male/Halberd/Halberd Universal.png,29172,2231ecf297592e80adc73c5849c3a83d9d8c64eeb1a8a65fb380c9c0c92e4874,
04_weapons/LPC_Medieval_Weapons/Male/Halberd/Hurt.png,1647,d548b4a1cc978c67ef6a9fe8178dc151af00b5c6ad3c060375cc1378df104bce,
04_weapons/LPC_Medieval_Weapons/Male/Halberd/Slash.png,26598,26b236085032dc53bfe2c46d9d4fd5eda715bbd8f111ceee7725442b1b0b9b8c,
04_weapons/LPC_Medieval_Weapons/Male/Halberd/Thrust.png,29823,1948435442ad4a9ef1627b43601a0c9eca5ab1c03fc57a730772e19fefd41811,
04_weapons/LPC_Medieval_Weapons/Male/Halberd/Walk.png,8481,d4774a9b14345fa6589149ed81d5e0fb5dff246e406457318cf742c15199ce93,
04_weapons/LPC_Medieval_Weapons/Male/War Axe/Hurt.png,1647,9e0734cc8bb8abeee59c051b997a48f4ae15e5fb6a530ad8a2253a213eab977d,
04_weapons/LPC_Medieval_Weapons/Male/War Axe/Slash.png,27558,21f6cb4a9f6597266641ee7588047be3ff7becbba1f1e9c0850aae914906f559,
04_weapons/LPC_Medieval_Weapons/Male/War Axe/Walk.png,9354,f0df7d73dc5c7019b08d2b44686fb3d02034340941ad9f120cef2ede8ae3a6fd,
04_weapons/LPC_Medieval_Weapons/Male/War Axe/War Axe Universal.png,30309,f046d59e96ff9fe046bbb9c166f1122a4920b6a9ad8351d501492d9ea99bbd66,
04_weapons/weapons-extended/dagger.png,5759,9e7ad714d8ae84aac83c1c9923b64eda97469a22a86d2436d6399a72832c3814,
04_weapons/weapons-extended/glowsword_blue.png,7180,20bd07bc78a3c2a7f1e069959ed8f761aeef444280c4d53fe3995cfff9917a72,
04_weapons/weapons-extended/glowsword_red.png,7340,eb547aed1f4085409da1b8dbc13df3d4661c993574bf120a73ecfc6e804e6de5,
04_weapons/weapons-extended/longsword.png,9108,6d6763f5cf55f1f07501d7cafb8f2d457e12567d852ad0ca277f8a15759d1257,
04_weapons/weapons-extended/mace-slash-oversize.png,7870,b5e243cbcd82d85e56aef8a76fa6bc5b871636e2cc14c4bbebd1fd8f4ceb5c57,
04_weapons/weapons-extended/mace.png,7006,4dfc08fb4db09ef390dae5fe965230cd686c564ab6bb05587269497a392a6b45,
04_weapons/weapons-extended/rapier.png,7288,a62918f769128c904283fe33797909dda3a7b50ce68359d6d3804289d5b4dd5f,
04_weapons/weapons-extended/saber.png,6869,b7f071f990b21c77d53fbe77c36c23d0f8d157d1c9db2edd7887ad8f32720826,
04_weapons/weapons-extended/scythe-slash-oversize.png,9227,04888fe8115e6f34ec04db3e962a1ab1cb004e558131a9cdb74e57ea4af29e56,
