asset_group,creator,license,source,notes
UIs.psd,Buch,Attribution not required; appreciated,https://opengameart.org/content/unfinished-user-interfaces,"OpenGameArt identifies the file as UIs.psd and says attribution is not required, though appreciated."
town_buildings.png,Unknown original author; file circulated in the Guido Bos sprite discussion,Unverified for this exact file,https://lpc.opengameart.org/forumtopic/guido-bos-sprites,The forum post explicitly says the poster did not know the author of the town_buildings file. Do not attribute it to Guido Bos without further evidence.
miscellaneous.png,Guido Bos / TMM extraction context,CC-BY-SA 3.0 / GPL 3.0 applies to Guido Bos combined entry; exact file provenance should still be checked,https://opengameart.org/content/flowers-buildings-and-boxes-interior-wooden-tiles-some-old-castle-stuff,"The OpenGameArt LPC submissions index lists the combined entry under Guido Bos. The forum post shows miscellaneous.png as a cut-up sheet, so provenance is recorded cautiously."
lpc-tavern.zip,bluecarrot16 and credited contributors listed in CREDITS-tavern.txt,"CC-BY-SA 3.0, with component-specific exceptions",https://opengameart.org/content/lpc-tavern,The ZIP contains a detailed CREDITS-tavern.txt and preview-specific credit files. Those source documents were copied into 12_SOURCE/SOURCE_DOCUMENTS_PASS4_2026-08-23.
lpc-more-backpacks.zip,bluecarrot16 and Daniel Eddeland (daneeklu),CC-BY-SA 3.0 / GPL 3.0; most non-wood contents also stated as CC0,https://opengameart.org/content/lpc-more-backpacks,Bundled CREDITS-more-backpacks.txt preserved.
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,JaidynReiman; underlying LPC/ElizaWy/Pennomi/Laetissima/Redshrike contributors as described on the source page,OGA-BY 3.0 for the alt overlays release; component credits apply,https://opengameart.org/content/lpc-expanded-expressions,The source page explicitly identifies the alt-overlays ZIP and its attribution chain.
lpc-2024-08-22-expanded-ulpc-eleven-ears.zip,JaidynReiman,CC-BY 3.0 / OGA-BY 3.0 / OGA-BY 4.0 / CC-BY 4.0 / GPL 3.0,https://opengameart.org/content/lpc-new-elven-ear-variants-update-82224-added-new-frames,Expanded ULPC elven ear variants.
lpc-2024-09-09-expanded-ulpc-furry-ears-tails.zip,JaidynReiman; lizard-tail component by Nilla122,CC-BY 3.0 / OGA-BY 3.0 / OGA-BY 4.0 / CC-BY 4.0 / GPL 3.0; original lizard-tail source also supports CC-BY-SA 3.0,https://opengameart.org/content/lpc-furry-ears-tails-for-rpg-sprites,Source page explicitly credits Nilla122 for the lizard tails.
lpc-2025-02-03-lpc-expressions-female-neutral-fixed_oga-by-3.0.zip,JaidynReiman; Neutral Face source by Redshrike,OGA-BY 3.0 for the fixed neutral release,https://opengameart.org/content/lpc-expanded-expressions,The source page identifies this exact ZIP as the 2025-02-03 female-neutral fix.
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,Pennomi and Laetissima; distributed/expanded by JaidynReiman,CC-BY-SA 3.0 / GPL 3.0,https://opengameart.org/content/lpc-expanded-expressions,Source page explicitly identifies Pennomi and Laetissima for Sad/Angry/Happy/Tears.
toolrack.xcf.bz2,Unverified exact file provenance; likely related to OpenGameArt 'Hanging Toolracks',Unverified for this exact source file,https://opengameart.org/content/hanging-toolracks,The exact uploaded filename was not independently matched to a definitive author/license record. Kept in missing/unverified credits rather than assigning a creator.
lpc-wild-boar.zip,"Benjamin K. Smith (BenCreating), Daniel Eddeland (daneeklu), Lanea Zimmerman (Sharm)",CC-BY-SA 3.0; GPL 3.0,https://opengameart.org/content/lpc-wild-boar,Source README absent; verified against OpenGameArt attribution. Based on LPC Style Farm Animals; colors from LPC Wolf.
lpc-desert-ruins.zip,bluecarrot16; preview also incorporates multiple LPC terrain contributors,OGA-BY 3.0+; CC-BY 3.0+; GPL 2.0+ (main submission),https://opengameart.org/content/lpc-desert-ruins,The included CREDITS files were preserved. Preview terrain has additional component credits; do not collapse those into the main pack license.
push_and_carry.zip,"Evert; source contributors include Stephen Challener, Johannes Sjölund, Manuel Riecke, Joe White, Michael Whitlock, Matthew Krohn, Daniel Eddeland, bluecarrot16, David Conway Jr.",CC-BY-SA 3.0; GPL 3.0 for the listed source assets,https://opengameart.org/content/lpc-character-animations-push-and-carry,"Attribution is component-specific; Evert says credit is optional for him, but required attribution of the underlying assets remains."
lpc_magic_headband.zip,Pierre Vigier,OGA-BY 3.0,https://opengameart.org/content/lpc-magic-headband,CREDITS.txt included.
lpc-more-weapons.zip,bluecarrot16,OGA-BY 3.0+; OpenGameArt page also lists CC-BY 4.0 and GPL 3.0,https://opengameart.org/content/lpc-more-weapons,Included README says OGA-BY 3.0+. Preserve the source README rather than replacing it with a single inferred license.
lpc-helmets-mega-pack_build.zip,"bluecarrot16, Johannes Sjölund (wulax), ElizaWy, Nila122, David Conway Jr. (JaidynReiman), Matthew Krohn (makrohn), Shaun Williams, Stephen Challener (Redshrike), DCSS authors",CC-BY-SA 3.0; GPL 3.0; many sheets have additional CC-BY 3.0+/OGA-BY 3.0 licenses,https://opengameart.org/content/lpc-helmets-mega-pack,The source page explicitly requires all information from CREDITS-helmet.csv. This build ZIP contains helper/source files; they are preserved under 12_SOURCE.
lpc-ship.zip,bluecarrot16; commissioned by Sander Frenken,OGA-BY 3.0+; CC-BY 3.0+; GPL 2.0+,https://opengameart.org/content/lpc-ship,CREDITS-ship.txt included.
weapons.zip,Tuomo Untinen (Reemax),License not stated in the uploaded credits.txt; exact source license remains unverified,https://opengameart.org/users/reemax,"credits.txt explicitly attributes swords, axes, pick-axe, maces, spears, rapier, big hammers, javelins/throwing axes to Tuomo Untinen, but does not state a license."
lpc_dcss_swords.zip,Pierre Vigier and DCSS artists,OGA-BY 3.0,https://opengameart.org/content/lpc-dcss-swords,CREDITS.txt included; source page links to DCSS artists.
toolrack.png,Jordan Irwin (AntumDeluge),OGA-BY 3.0+ or CC-BY 3.0+,https://opengameart.org/content/hanging-toolracks,Primary OpenGameArt page identifies the author and attribution notice.
lpc_simple_staff_male.png + lpc_simple_staff_female.png,Dr. Jamgo,CC0,https://opengameart.org/content/lpc-simple-staff,Both files are listed on the source page.
wood_iron_shields_by_themselves.png,Joshagibby; inspired/modified from Raymond Eternal/Raymond Hermisa,CC0,https://opengameart.org/content/unofficial-lpc-wood-iron-shields,Source page states CC0 and gives the credit notice. The downloadable shield sheet excludes the LPC character base.
[LPC] Spear and Shovel Reworked,Pierre Vigier; Johannes Sjölund (wulax); Inboxninja,CC-BY-SA 3.0,https://opengameart.org/content/lpc-spear-and-shovel-reworked,PASS6
[LPC] Smash Weapons,Pierre Vigier; Tuomo Untinen,CC-BY 4.0; CC-BY-SA 4.0; CC-BY-SA 3.0; GPL 3.0; GPL 2.0,https://opengameart.org/content/lpc-smash-weapons,PASS6
LPC Full Plate Golden Armor,Matthew Krohn; Johannes Sjölund; Shaun Williams,CC-BY-SA 3.0,https://opengameart.org/content/lpc-full-plate-golden-armor-0,PASS6
[LPC] male mini figure,Baŝto; Stephen Challener (AKA Redshrike),CC-BY-SA 3.0; GPL 3.0,https://opengameart.org/content/lpc-male-mini-figure,PASS6
